class,ERR1754760,ERR1754761,ERR1754762,ERR1754763,ERR1754764,ERR1754765,ERR1754766,ERR1754767,ERR1754768,ERR1754769
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Erysipelotrichia,1.0,0.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,4.0
sk__Bacteria;p__Firmicutes;c__Tissierellia,2.0,0.0,4.0,1.0,1.0,0.0,2.0,8.0,0.0,3.0
sk__Bacteria;p__Gemmatimonadetes;c__,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes,828.0,1475.0,360.0,2396.0,2611.0,819.0,1982.0,1756.0,502.0,1843.0
sk__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes,828.0,1475.0,360.0,2396.0,2611.0,819.0,1982.0,1756.0,502.0,1843.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia,2854.0,3758.0,712.0,4617.0,3978.0,1817.0,4684.0,2537.0,1455.0,5241.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Eukaryota;p__Arthropoda;c__Insecta,538.0,9.0,8.0,16.0,18.0,3.0,21.0,51.0,22.0,18.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Hydrogenophilalia,6.0,4.0,2.0,28.0,18.0,3.0,8.0,56.0,1.0,10.0
sk__Bacteria;p__Proteobacteria;c__Hydrogenophilalia,6.0,4.0,2.0,28.0,18.0,3.0,8.0,56.0,1.0,10.0
sk__Bacteria;p__Proteobacteria;c__Oligoflexia,322.0,457.0,106.0,507.0,560.0,254.0,561.0,494.0,127.0,795.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia,1.0,49.0,1.0,84.0,38.0,17.0,31.0,22.0,4.0,81.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia,1.0,49.0,1.0,84.0,38.0,17.0,31.0,22.0,4.0,81.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,1170.0,3207.0,266.0,5757.0,3061.0,1366.0,2230.0,1819.0,279.0,4414.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,1170.0,3207.0,266.0,5757.0,3061.0,1366.0,2230.0,1819.0,279.0,4414.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,1170.0,3207.0,266.0,5757.0,3061.0,1366.0,2230.0,1819.0,279.0,4414.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,1170.0,3207.0,266.0,5757.0,3061.0,1366.0,2230.0,1819.0,279.0,4414.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,1170.0,3207.0,266.0,5757.0,3061.0,1366.0,2230.0,1819.0,279.0,4414.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,1170.0,3207.0,266.0,5757.0,3061.0,1366.0,2230.0,1819.0,279.0,4414.0
sk__Bacteria;p__candidate division CPR1;c__,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
sk__Archaea;p__Thaumarchaeota;c__,83.0,187.0,35.0,179.0,265.0,175.0,268.0,134.0,81.0,340.0
sk__Bacteria;p__Acidobacteria;c__,6767.0,11443.0,3223.0,9088.0,15859.0,5559.0,17974.0,7922.0,5550.0,7326.0
sk__Bacteria;p__Acidobacteria;c__,6767.0,11443.0,3223.0,9088.0,15859.0,5559.0,17974.0,7922.0,5550.0,7326.0
sk__Bacteria;p__Acidobacteria;c__Holophagae,135.0,123.0,84.0,122.0,117.0,26.0,193.0,91.0,77.0,73.0
sk__Bacteria;p__Acidobacteria;c__Holophagae,135.0,123.0,84.0,122.0,117.0,26.0,193.0,91.0,77.0,73.0
sk__Bacteria;p__Actinobacteria;c__Acidimicrobiia,461.0,234.0,230.0,723.0,477.0,130.0,530.0,693.0,337.0,506.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Eukaryota;p__Streptophyta;c__Magnoliopsida,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Nitriliruptoria,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia,18.0,16.0,2.0,33.0,18.0,8.0,17.0,19.0,3.0,79.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia,156.0,324.0,98.0,1118.0,499.0,152.0,191.0,2707.0,267.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia,156.0,324.0,98.0,1118.0,499.0,152.0,191.0,2707.0,267.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia,5071.0,87.0,16323.0,678.0,267.0,360.0,83.0,628.0,9927.0,246.0
sk__Bacteria;p__Bacteroidetes;c__Sphingobacteriia,457.0,557.0,253.0,1043.0,582.0,371.0,407.0,503.0,131.0,1178.0
sk__Bacteria;p__Candidatus Giovannonibacteria;c__,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Candidatus Harrisonbacteria;c__,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Candidatus Parcubacteria;c__,4.0,5.0,1.0,3.0,21.0,15.0,15.0,8.0,4.0,2.0
sk__Bacteria;p__Candidatus Veblenbacteria;c__,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Chloroflexi;c__Anaerolineae,596.0,494.0,187.0,917.0,590.0,368.0,838.0,679.0,344.0,1184.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Fibrobacteres;c__Chitinivibrionia,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Negativicutes,0.0,1.0,4.0,2.0,2.0,4.0,1.0,4.0,0.0,2.0
sk__Bacteria;p__Nitrospinae;c__,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Nitrospinae;c__Nitrospinia,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Acidithiobacillia,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia,1.0,49.0,1.0,84.0,38.0,17.0,31.0,22.0,4.0,81.0
sk__Bacteria;p__Tenericutes;c__Mollicutes,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae,8.0,169.0,1.0,228.0,148.0,56.0,45.0,39.0,2.0,88.0
sk__Bacteria;p__candidate division WWE3;c__,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
sk__Archaea;p__Thaumarchaeota;c__,83.0,187.0,35.0,179.0,265.0,175.0,268.0,134.0,81.0,340.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Negativicutes,0.0,1.0,4.0,2.0,2.0,4.0,1.0,4.0,0.0,2.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Thermoleophilia,73.0,17.0,27.0,80.0,50.0,33.0,59.0,133.0,31.0,71.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia,5071.0,87.0,16323.0,678.0,267.0,360.0,83.0,628.0,9927.0,246.0
sk__Bacteria;p__Bacteroidetes;c__Sphingobacteriia,457.0,557.0,253.0,1043.0,582.0,371.0,407.0,503.0,131.0,1178.0
sk__Bacteria;p__Candidatus Kerfeldbacteria;c__,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Candidatus Kuenenbacteria;c__,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia,86.0,80.0,78.0,98.0,127.0,36.0,177.0,178.0,58.0,158.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia,86.0,80.0,78.0,98.0,127.0,36.0,177.0,178.0,58.0,158.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia,86.0,80.0,78.0,98.0,127.0,36.0,177.0,178.0,58.0,158.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Tissierellia,2.0,0.0,4.0,1.0,1.0,0.0,2.0,8.0,0.0,3.0
sk__Bacteria;p__Firmicutes;c__Tissierellia,2.0,0.0,4.0,1.0,1.0,0.0,2.0,8.0,0.0,3.0
sk__Bacteria;p__Nitrospirae;c__Nitrospira,376.0,1283.0,35.0,1733.0,2534.0,546.0,840.0,859.0,112.0,3734.0
sk__Bacteria;p__Proteobacteria;c__Acidithiobacillia,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Tenericutes;c__Mollicutes,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
sk__Bacteria;p__Tenericutes;c__Mollicutes,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,1170.0,3207.0,266.0,5757.0,3061.0,1366.0,2230.0,1819.0,279.0,4414.0
sk__Archaea;p__Thaumarchaeota;c__Nitrososphaeria,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0
sk__Bacteria;p__;c__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__Acidobacteria;c__Acidobacteriia,1187.0,573.0,274.0,1919.0,1326.0,436.0,1113.0,1496.0,329.0,1758.0
sk__Bacteria;p__Acidobacteria;c__Acidobacteriia,1187.0,573.0,274.0,1919.0,1326.0,436.0,1113.0,1496.0,329.0,1758.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
