order,ERR1754760,ERR1754761,ERR1754762,ERR1754763,ERR1754764,ERR1754765,ERR1754766,ERR1754767,ERR1754768,ERR1754769
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
sk__Bacteria;p__candidate division WWE3;c__;o__,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
sk__Archaea;p__Thaumarchaeota;c__;o__,0.0,0.0,0.0,4.0,10.0,3.0,1.0,4.0,1.0,12.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales,6.0,1.0,0.0,12.0,16.0,10.0,1.0,320.0,3.0,3.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales,116.0,60.0,10.0,38.0,63.0,25.0,78.0,17.0,16.0,47.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales,118.0,140.0,80.0,140.0,174.0,80.0,274.0,218.0,140.0,173.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales,7.0,6.0,1.0,10.0,14.0,3.0,19.0,10.0,3.0,14.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Candidatus Nanopelagicales,0.0,4.0,0.0,21.0,12.0,3.0,13.0,7.0,0.0,1.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Streptosporangiales,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0
sk__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales,72.0,17.0,27.0,80.0,50.0,31.0,59.0,133.0,31.0,67.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales,5047.0,87.0,16300.0,678.0,267.0,360.0,83.0,628.0,9926.0,245.0
sk__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales,453.0,537.0,252.0,1038.0,566.0,369.0,393.0,495.0,131.0,1173.0
sk__Bacteria;p__Candidatus Kerfeldbacteria;c__;o__,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Candidatus Kuenenbacteria;c__;o__,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Chlamydiales,34.0,24.0,30.0,24.0,41.0,18.0,66.0,58.0,24.0,43.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales,46.0,52.0,43.0,68.0,80.0,17.0,103.0,106.0,33.0,103.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales,46.0,52.0,43.0,68.0,80.0,17.0,103.0,106.0,33.0,103.0
sk__Bacteria;p__Cyanobacteria;c__;o__Oscillatoriales,1.0,4.0,0.0,36.0,244.0,0.0,10.0,94.0,41.0,36.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Firmicutes;c__Tissierellia;o__Tissierellales,0.0,0.0,2.0,1.0,1.0,0.0,2.0,7.0,0.0,3.0
sk__Bacteria;p__Firmicutes;c__Tissierellia;o__Tissierellales,0.0,0.0,2.0,1.0,1.0,0.0,2.0,7.0,0.0,3.0
sk__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales,376.0,1283.0,35.0,1733.0,2534.0,546.0,840.0,859.0,112.0,3734.0
sk__Bacteria;p__Proteobacteria;c__Acidithiobacillia;o__Acidithiobacillales,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Magnetococcales,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales,443.0,382.0,172.0,1464.0,936.0,267.0,683.0,1239.0,314.0,811.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales,443.0,382.0,172.0,1464.0,936.0,267.0,683.0,1239.0,314.0,811.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales,185.0,310.0,49.0,764.0,452.0,119.0,275.0,426.0,60.0,597.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales,87.0,52.0,18.0,258.0,139.0,26.0,177.0,223.0,34.0,238.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales,688.0,88.0,180.0,1105.0,254.0,98.0,252.0,1966.0,444.0,695.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales,116.0,60.0,10.0,38.0,63.0,25.0,78.0,17.0,16.0,47.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfarculales,490.0,867.0,211.0,842.0,755.0,330.0,1270.0,376.0,347.0,746.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfuromonadales,5.0,6.0,3.0,5.0,14.0,2.0,12.0,12.0,10.0,9.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales,790.0,157.0,111.0,528.0,173.0,200.0,216.0,443.0,201.0,583.0
sk__Bacteria;p__Tenericutes;c__Mollicutes;o__,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
sk__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Archaea;p__Thaumarchaeota;c__Nitrososphaeria;o__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__;c__;o__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales,70.0,24.0,14.0,76.0,77.0,33.0,62.0,118.0,37.0,83.0
sk__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales,70.0,24.0,14.0,76.0,77.0,33.0,62.0,118.0,37.0,83.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales,18.0,10.0,9.0,18.0,13.0,2.0,26.0,93.0,9.0,11.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales,18.0,10.0,9.0,18.0,13.0,2.0,26.0,93.0,9.0,11.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Cryptosporangiales,8.0,6.0,4.0,18.0,7.0,2.0,28.0,33.0,13.0,12.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales,4.0,1.0,3.0,9.0,1.0,0.0,2.0,33.0,7.0,2.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales,4.0,1.0,3.0,9.0,1.0,0.0,2.0,33.0,7.0,2.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Kineosporiales,126.0,47.0,18.0,350.0,102.0,12.0,157.0,328.0,116.0,291.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Kineosporiales,126.0,47.0,18.0,350.0,102.0,12.0,157.0,328.0,116.0,291.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,764.0,67.0,732.0,773.0,125.0,162.0,205.0,1596.0,4926.0,129.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,764.0,67.0,732.0,773.0,125.0,162.0,205.0,1596.0,4926.0,129.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,764.0,67.0,732.0,773.0,125.0,162.0,205.0,1596.0,4926.0,129.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales,6.0,1.0,0.0,12.0,16.0,10.0,1.0,320.0,3.0,3.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales,6.0,1.0,0.0,12.0,16.0,10.0,1.0,320.0,3.0,3.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales,22.0,5.0,2.0,79.0,9.0,13.0,19.0,141.0,17.0,12.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales,22.0,5.0,2.0,79.0,9.0,13.0,19.0,141.0,17.0,12.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Streptosporangiales,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0
sk__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales,72.0,17.0,27.0,80.0,50.0,31.0,59.0,133.0,31.0,67.0
sk__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales,72.0,17.0,27.0,80.0,50.0,31.0,59.0,133.0,31.0,67.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,11.0,6.0,2.0,10.0,4.0,0.0,1.0,7.0,2.0,9.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,11.0,6.0,2.0,10.0,4.0,0.0,1.0,7.0,2.0,9.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales,2085.0,956.0,541.0,2521.0,1213.0,551.0,1722.0,2711.0,947.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales,2085.0,956.0,541.0,2521.0,1213.0,551.0,1722.0,2711.0,947.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales,2085.0,956.0,541.0,2521.0,1213.0,551.0,1722.0,2711.0,947.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales,2085.0,956.0,541.0,2521.0,1213.0,551.0,1722.0,2711.0,947.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales,2085.0,956.0,541.0,2521.0,1213.0,551.0,1722.0,2711.0,947.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales,5047.0,87.0,16300.0,678.0,267.0,360.0,83.0,628.0,9926.0,245.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales,5047.0,87.0,16300.0,678.0,267.0,360.0,83.0,628.0,9926.0,245.0
sk__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales,453.0,537.0,252.0,1038.0,566.0,369.0,393.0,495.0,131.0,1173.0
sk__Bacteria;p__Candidatus Colwellbacteria;c__;o__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Candidatus Falkowbacteria;c__;o__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Candidatus Staskawiczbacteria;c__;o__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales,177.0,79.0,37.0,374.0,219.0,43.0,294.0,301.0,153.0,552.0
sk__Bacteria;p__Cyanobacteria;c__;o__Oscillatoriales,1.0,4.0,0.0,36.0,244.0,0.0,10.0,94.0,41.0,36.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Deinococcus-Thermus;c__Deinococci;o__Thermales,1.0,0.0,0.0,0.0,4.0,0.0,1.0,7.0,4.0,6.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,4827.0,23.0,413.0,52.0,35.0,34.0,45.0,175.0,182.0,67.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,4827.0,23.0,413.0,52.0,35.0,34.0,45.0,175.0,182.0,67.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,4827.0,23.0,413.0,52.0,35.0,34.0,45.0,175.0,182.0,67.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,4.0,1.0,4.0,3.0,3.0,0.0,0.0,18.0,0.0,5.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,4.0,1.0,4.0,3.0,3.0,0.0,0.0,18.0,0.0,5.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Thermoanaerobacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales,0.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales,0.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales,0.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0
sk__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__,1.0,43.0,0.0,25.0,59.0,13.0,23.0,25.0,1.0,5.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Planctomycetales,538.0,1142.0,130.0,1238.0,1122.0,552.0,1104.0,587.0,266.0,1122.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__,626.0,820.0,214.0,1449.0,1158.0,246.0,932.0,1697.0,279.0,969.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales,443.0,382.0,172.0,1464.0,936.0,267.0,683.0,1239.0,314.0,811.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales,443.0,382.0,172.0,1464.0,936.0,267.0,683.0,1239.0,314.0,811.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales,185.0,310.0,49.0,764.0,452.0,119.0,275.0,426.0,60.0,597.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales,185.0,310.0,49.0,764.0,452.0,119.0,275.0,426.0,60.0,597.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales,688.0,88.0,180.0,1105.0,254.0,98.0,252.0,1966.0,444.0,695.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales,688.0,88.0,180.0,1105.0,254.0,98.0,252.0,1966.0,444.0,695.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales,77.0,8.0,3.0,32.0,53.0,2.0,23.0,72.0,8.0,52.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales,1432.0,3800.0,557.0,3528.0,5102.0,2157.0,3124.0,2604.0,931.0,3376.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales,116.0,60.0,10.0,38.0,63.0,25.0,78.0,17.0,16.0,47.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales,1.0,5.0,1.0,0.0,6.0,1.0,9.0,11.0,3.0,11.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales,4.0,9.0,1.0,7.0,16.0,7.0,7.0,12.0,8.0,10.0
sk__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__,3434.0,6316.0,1087.0,8147.0,7631.0,2834.0,6293.0,4460.0,1556.0,5494.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales,21.0,3.0,4.0,25.0,208.0,7.0,9.0,344.0,2.0,8.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales,21.0,3.0,4.0,25.0,208.0,7.0,9.0,344.0,2.0,8.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales,7.0,6.0,1.0,10.0,14.0,3.0,19.0,10.0,3.0,14.0
sk__Bacteria;p__Proteobacteria;c__Oligoflexia;o__Oligoflexales,185.0,293.0,56.0,283.0,357.0,167.0,377.0,289.0,83.0,472.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
sk__Eukaryota;p__;c__;o__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Streptosporangiales,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0
sk__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,11.0,6.0,2.0,10.0,4.0,0.0,1.0,7.0,2.0,9.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales,688.0,88.0,180.0,1105.0,254.0,98.0,252.0,1966.0,444.0,695.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales,118.0,140.0,80.0,140.0,174.0,80.0,274.0,218.0,140.0,173.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales,0.0,1.0,2.0,4.0,12.0,22.0,1.0,2.0,10.0,7.0
sk__Bacteria;p__;c__;o__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__Acidobacteria;c__Blastocatellia;o__,456.0,430.0,115.0,720.0,480.0,244.0,1064.0,609.0,596.0,794.0
sk__Bacteria;p__Acidobacteria;c__;o__,6767.0,11443.0,3223.0,9088.0,15859.0,5559.0,17974.0,7922.0,5550.0,7326.0
sk__Bacteria;p__Bacteroidetes;c__Saprospiria;o__Saprospirales,346.0,175.0,48.0,1206.0,269.0,81.0,302.0,415.0,91.0,587.0
sk__Bacteria;p__Candidatus Lloydbacteria;c__;o__,1.0,2.0,1.0,5.0,8.0,7.0,6.0,9.0,1.0,4.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales,46.0,52.0,43.0,68.0,80.0,17.0,103.0,106.0,33.0,103.0
sk__Bacteria;p__Chloroflexi;c__Caldilineae;o__Caldilineales,198.0,167.0,35.0,209.0,261.0,126.0,296.0,225.0,79.0,436.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,4827.0,23.0,413.0,52.0,35.0,34.0,45.0,175.0,182.0,67.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,4827.0,23.0,413.0,52.0,35.0,34.0,45.0,175.0,182.0,67.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,4.0,1.0,4.0,3.0,3.0,0.0,0.0,18.0,0.0,5.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Ignavibacteriae;c__Ignavibacteria;o__Ignavibacteriales,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
sk__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
sk__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__Tepidisphaerales,166.0,278.0,95.0,179.0,378.0,225.0,446.0,231.0,112.0,316.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Planctomycetales,538.0,1142.0,130.0,1238.0,1122.0,552.0,1104.0,587.0,266.0,1122.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales,443.0,382.0,172.0,1464.0,936.0,267.0,683.0,1239.0,314.0,811.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales,87.0,52.0,18.0,258.0,139.0,26.0,177.0,223.0,34.0,238.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__,3922.0,438.0,5005.0,1313.0,759.0,473.0,686.0,2856.0,10200.0,1063.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales,1432.0,3800.0,557.0,3528.0,5102.0,2157.0,3124.0,2604.0,931.0,3376.0
