phylum,ERR1754760,ERR1754761,ERR1754762,ERR1754763,ERR1754764,ERR1754765,ERR1754766,ERR1754767,ERR1754768,ERR1754769
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Spirochaetes,1.0,51.0,1.0,85.0,38.0,17.0,32.0,22.0,4.0,82.0
sk__Bacteria;p__Spirochaetes,1.0,51.0,1.0,85.0,38.0,17.0,32.0,22.0,4.0,82.0
sk__Bacteria;p__Spirochaetes,1.0,51.0,1.0,85.0,38.0,17.0,32.0,22.0,4.0,82.0
sk__Bacteria;p__Spirochaetes,1.0,51.0,1.0,85.0,38.0,17.0,32.0,22.0,4.0,82.0
sk__Bacteria;p__Spirochaetes,1.0,51.0,1.0,85.0,38.0,17.0,32.0,22.0,4.0,82.0
sk__Bacteria;p__Spirochaetes,1.0,51.0,1.0,85.0,38.0,17.0,32.0,22.0,4.0,82.0
sk__Bacteria;p__Synergistetes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Chlamydiae,90.0,83.0,83.0,104.0,130.0,37.0,188.0,184.0,60.0,168.0
sk__Bacteria;p__Elusimicrobia,130.0,263.0,44.0,429.0,616.0,227.0,324.0,221.0,86.0,301.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Fusobacteria,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Archaea;p__Euryarchaeota,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0
sk__Archaea;p__Thaumarchaeota,84.0,187.0,35.0,180.0,265.0,175.0,268.0,136.0,83.0,341.0
sk__Bacteria;p__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__Acidobacteria,9728.0,13862.0,4200.0,13210.0,19231.0,7056.0,23130.0,11382.0,7942.0,11613.0
sk__Bacteria;p__Acidobacteria,9728.0,13862.0,4200.0,13210.0,19231.0,7056.0,23130.0,11382.0,7942.0,11613.0
sk__Bacteria;p__Acidobacteria,9728.0,13862.0,4200.0,13210.0,19231.0,7056.0,23130.0,11382.0,7942.0,11613.0
sk__Bacteria;p__Acidobacteria,9728.0,13862.0,4200.0,13210.0,19231.0,7056.0,23130.0,11382.0,7942.0,11613.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Candidatus Moranbacteria,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0
sk__Bacteria;p__Candidatus Yonathbacteria,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Chlamydiae,90.0,83.0,83.0,104.0,130.0,37.0,188.0,184.0,60.0,168.0
sk__Bacteria;p__Chlamydiae,90.0,83.0,83.0,104.0,130.0,37.0,188.0,184.0,60.0,168.0
sk__Bacteria;p__Chlamydiae,90.0,83.0,83.0,104.0,130.0,37.0,188.0,184.0,60.0,168.0
sk__Bacteria;p__Chloroflexi,1515.0,1447.0,550.0,2443.0,2255.0,939.0,2556.0,1979.0,989.0,2878.0
sk__Bacteria;p__Chloroflexi,1515.0,1447.0,550.0,2443.0,2255.0,939.0,2556.0,1979.0,989.0,2878.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Firmicutes,5773.0,44.0,445.0,101.0,78.0,57.0,87.0,317.0,208.0,403.0
sk__Bacteria;p__Gemmatimonadetes,831.0,1480.0,361.0,2398.0,2622.0,822.0,1986.0,1761.0,504.0,1843.0
sk__Bacteria;p__Gemmatimonadetes,831.0,1480.0,361.0,2398.0,2622.0,822.0,1986.0,1761.0,504.0,1843.0
sk__Bacteria;p__Gemmatimonadetes,831.0,1480.0,361.0,2398.0,2622.0,822.0,1986.0,1761.0,504.0,1843.0
sk__Bacteria;p__Planctomycetes,3923.0,6135.0,1165.0,7596.0,6799.0,2952.0,7310.0,3837.0,2093.0,8434.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Eukaryota;p__Arthropoda,539.0,9.0,8.0,51.0,20.0,3.0,21.0,51.0,23.0,47.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Proteobacteria,44447.0,22617.0,25438.0,41777.0,32479.0,12249.0,27437.0,36067.0,40029.0,30689.0
sk__Bacteria;p__Spirochaetes,1.0,51.0,1.0,85.0,38.0,17.0,32.0,22.0,4.0,82.0
sk__Bacteria;p__Spirochaetes,1.0,51.0,1.0,85.0,38.0,17.0,32.0,22.0,4.0,82.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__Verrucomicrobia,3139.0,5504.0,812.0,9439.0,5873.0,2748.0,5436.0,3733.0,1537.0,7660.0
sk__Bacteria;p__candidate division CPR1,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
sk__Archaea;p__Thaumarchaeota,84.0,187.0,35.0,180.0,265.0,175.0,268.0,136.0,83.0,341.0
sk__Bacteria;p__Acidobacteria,9728.0,13862.0,4200.0,13210.0,19231.0,7056.0,23130.0,11382.0,7942.0,11613.0
sk__Bacteria;p__Acidobacteria,9728.0,13862.0,4200.0,13210.0,19231.0,7056.0,23130.0,11382.0,7942.0,11613.0
sk__Bacteria;p__Acidobacteria,9728.0,13862.0,4200.0,13210.0,19231.0,7056.0,23130.0,11382.0,7942.0,11613.0
sk__Bacteria;p__Acidobacteria,9728.0,13862.0,4200.0,13210.0,19231.0,7056.0,23130.0,11382.0,7942.0,11613.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Eukaryota;p__Streptophyta,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Actinobacteria,2766.0,894.0,1770.0,3271.0,1800.0,727.0,2329.0,4675.0,6448.0,1816.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Bacteroidetes,8432.0,2131.0,17432.0,6679.0,2879.0,1537.0,2738.0,7024.0,11596.0,5021.0
sk__Bacteria;p__Candidatus Giovannonibacteria,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Candidatus Harrisonbacteria,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Candidatus Parcubacteria,4.0,5.0,1.0,3.0,21.0,15.0,15.0,8.0,4.0,2.0
sk__Bacteria;p__Candidatus Veblenbacteria,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Chloroflexi,1515.0,1447.0,550.0,2443.0,2255.0,939.0,2556.0,1979.0,989.0,2878.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Fibrobacteres,6.0,7.0,3.0,1.0,20.0,4.0,11.0,13.0,0.0,1.0
