SampleID,root:Host-associated:Human:Digestive_system:Oral:tongue_dorsum,Unknown
ERR2808653,0,1
ERR2808654,0,1
ERR2808655,0,1
ERR2808656,0,1
ERR2808657,0,1
ERR2808658,0,1
ERR2808659,0,1
ERR2808660,0,1
ERR2808661,0,1
ERR2808662,0,1
ERR2808663,0,1
ERR2808664,0,1
ERR2808665,0,1
ERR2808666,0,1
ERR2808667,0,1
ERR2808668,0,1
ERR441770,1,0
ERR441771,1,0
ERR441772,1,0
ERR441773,1,0
ERR441774,1,0
ERR441775,1,0
ERR441776,1,0
ERR441777,1,0
ERR441778,1,0
ERR441779,1,0
ERR1754760,0,1
ERR1754761,0,1
ERR1754762,0,1
ERR1754763,0,1
ERR1754764,0,1
ERR1754765,0,1
ERR1754766,0,1
ERR1754767,0,1
ERR1754768,0,1
ERR1754769,0,1
