,Env,SampleID
480,root:Engineered:Wastewater:Industrial_wastewater,ERR2570281
481,root:Engineered:Wastewater:Industrial_wastewater,ERR2570282
482,root:Engineered:Wastewater:Industrial_wastewater,ERR2570283
483,root:Engineered:Wastewater:Industrial_wastewater,ERR2570284
484,root:Engineered:Wastewater:Industrial_wastewater,ERR2570285
485,root:Engineered:Wastewater:Industrial_wastewater,ERR2570286
486,root:Engineered:Wastewater:Industrial_wastewater,ERR2570287
487,root:Engineered:Wastewater:Industrial_wastewater,ERR2570288
488,root:Engineered:Wastewater:Industrial_wastewater,ERR2570289
489,root:Engineered:Wastewater:Industrial_wastewater,ERR2570290
490,root:Engineered:Wastewater:Industrial_wastewater,ERR2570291
491,root:Engineered:Wastewater:Industrial_wastewater,ERR2570292
492,root:Engineered:Wastewater:Industrial_wastewater,ERR2570293
493,root:Engineered:Wastewater:Industrial_wastewater,ERR2570294
494,root:Engineered:Wastewater:Industrial_wastewater,ERR2570295
495,root:Engineered:Wastewater:Industrial_wastewater,ERR2570296
496,root:Engineered:Wastewater:Industrial_wastewater,ERR2570297
497,root:Engineered:Wastewater:Industrial_wastewater,ERR2570298
498,root:Engineered:Wastewater:Industrial_wastewater,ERR2570299
499,root:Engineered:Wastewater:Industrial_wastewater,ERR2570300
500,root:Engineered:Wastewater:Industrial_wastewater,ERR2570301
501,root:Engineered:Wastewater:Industrial_wastewater,ERR2570302
502,root:Engineered:Wastewater:Industrial_wastewater,ERR2570303
503,root:Engineered:Wastewater:Industrial_wastewater,ERR2570304
504,root:Engineered:Wastewater:Industrial_wastewater,ERR2570305
505,root:Engineered:Wastewater:Industrial_wastewater,ERR2570306
506,root:Engineered:Wastewater:Industrial_wastewater,ERR2570307
507,root:Engineered:Wastewater:Industrial_wastewater,ERR2570308
508,root:Engineered:Wastewater:Industrial_wastewater,ERR2570309
509,root:Engineered:Wastewater:Industrial_wastewater,ERR2570310
510,root:Engineered:Wastewater:Industrial_wastewater,ERR2570311
511,root:Engineered:Wastewater:Industrial_wastewater,ERR2570312
512,root:Engineered:Wastewater:Industrial_wastewater,ERR2570313
513,root:Engineered:Wastewater:Industrial_wastewater,ERR2570314
514,root:Engineered:Wastewater:Industrial_wastewater,ERR2570315
515,root:Engineered:Wastewater:Industrial_wastewater,ERR2570316
516,root:Engineered:Wastewater:Industrial_wastewater,ERR2570317
517,root:Engineered:Wastewater:Industrial_wastewater,ERR2570318
518,root:Engineered:Wastewater:Industrial_wastewater,ERR2570319
519,root:Engineered:Wastewater:Industrial_wastewater,ERR2570320
520,root:Engineered:Wastewater:Industrial_wastewater,ERR2570321
521,root:Engineered:Wastewater:Industrial_wastewater,ERR2570322
522,root:Engineered:Wastewater:Industrial_wastewater,ERR2570323
523,root:Engineered:Wastewater:Industrial_wastewater,ERR2570324
524,root:Engineered:Wastewater:Industrial_wastewater,ERR2570325
525,root:Engineered:Wastewater:Industrial_wastewater,ERR2570326
526,root:Engineered:Wastewater:Industrial_wastewater,ERR2570327
527,root:Engineered:Wastewater:Industrial_wastewater,ERR2570328
528,root:Engineered:Wastewater:Industrial_wastewater,ERR2570329
529,root:Engineered:Wastewater:Industrial_wastewater,ERR2570330
530,root:Engineered:Wastewater:Industrial_wastewater,ERR2570331
531,root:Engineered:Wastewater:Industrial_wastewater,ERR2570332
532,root:Engineered:Wastewater:Industrial_wastewater,ERR2570333
533,root:Engineered:Wastewater:Industrial_wastewater,ERR2570334
534,root:Engineered:Wastewater:Industrial_wastewater,ERR2570335
535,root:Engineered:Wastewater:Industrial_wastewater,ERR2570336
536,root:Engineered:Wastewater:Industrial_wastewater,ERR2570337
537,root:Engineered:Wastewater:Industrial_wastewater,ERR2570338
538,root:Engineered:Wastewater:Industrial_wastewater,ERR2570339
539,root:Engineered:Wastewater:Industrial_wastewater,ERR2570340
540,root:Engineered:Wastewater:Industrial_wastewater,ERR2570341
541,root:Engineered:Wastewater:Industrial_wastewater,ERR2570342
542,root:Engineered:Wastewater:Industrial_wastewater,ERR2570343
543,root:Engineered:Wastewater:Industrial_wastewater,ERR2570344
544,root:Engineered:Wastewater:Industrial_wastewater,ERR2570345
545,root:Engineered:Wastewater:Industrial_wastewater,ERR2570346
546,root:Engineered:Wastewater:Industrial_wastewater,ERR2570347
547,root:Engineered:Wastewater:Industrial_wastewater,ERR2570348
548,root:Engineered:Wastewater:Industrial_wastewater,ERR2570349
549,root:Engineered:Wastewater:Industrial_wastewater,ERR2570350
550,root:Engineered:Wastewater:Industrial_wastewater,SRR5450567
551,root:Engineered:Wastewater:Industrial_wastewater,SRR5450568
552,root:Engineered:Wastewater:Industrial_wastewater,SRR5450569
553,root:Engineered:Wastewater:Industrial_wastewater,SRR5450570
554,root:Engineered:Wastewater:Industrial_wastewater,SRR5450571
555,root:Engineered:Wastewater:Industrial_wastewater,SRR5450572
556,root:Engineered:Wastewater:Industrial_wastewater,SRR5450573
557,root:Engineered:Wastewater:Industrial_wastewater,SRR5450574
558,root:Engineered:Wastewater:Industrial_wastewater,SRR5450575
559,root:Engineered:Wastewater:Industrial_wastewater,SRR5450576
560,root:Engineered:Wastewater:Industrial_wastewater,SRR5450577
561,root:Engineered:Wastewater:Industrial_wastewater,SRR5450578
562,root:Engineered:Wastewater:Industrial_wastewater,SRR5450579
563,root:Engineered:Wastewater:Industrial_wastewater,SRR5450580
564,root:Engineered:Wastewater:Industrial_wastewater,SRR5450581
565,root:Engineered:Wastewater:Industrial_wastewater,SRR5450582
566,root:Engineered:Wastewater:Industrial_wastewater,SRR5450583
567,root:Engineered:Wastewater:Industrial_wastewater,SRR5450584
568,root:Engineered:Wastewater:Industrial_wastewater,SRR5450585
569,root:Engineered:Wastewater:Industrial_wastewater,SRR5450586
570,root:Engineered:Wastewater:Industrial_wastewater,SRR5450587
571,root:Engineered:Wastewater:Industrial_wastewater,SRR5450588
572,root:Engineered:Wastewater:Industrial_wastewater,SRR5450589
573,root:Engineered:Wastewater:Industrial_wastewater,SRR5450590
574,root:Engineered:Wastewater:Industrial_wastewater,SRR5450591
575,root:Engineered:Wastewater:Industrial_wastewater,SRR5450592
576,root:Engineered:Wastewater:Industrial_wastewater,SRR5450593
577,root:Engineered:Wastewater:Industrial_wastewater,SRR5450594
578,root:Engineered:Wastewater:Industrial_wastewater,SRR5450595
579,root:Engineered:Wastewater:Industrial_wastewater,SRR5450596
580,root:Engineered:Wastewater:Industrial_wastewater,SRR5450597
581,root:Engineered:Wastewater:Industrial_wastewater,SRR5450598
582,root:Engineered:Wastewater:Industrial_wastewater,SRR5450599
583,root:Engineered:Wastewater:Industrial_wastewater,SRR5450600
584,root:Engineered:Wastewater:Industrial_wastewater,SRR5450601
585,root:Engineered:Wastewater:Industrial_wastewater,SRR5450602
586,root:Engineered:Wastewater:Industrial_wastewater,SRR5450603
587,root:Engineered:Wastewater:Industrial_wastewater,SRR5450604
588,root:Engineered:Wastewater:Industrial_wastewater,SRR5450605
589,root:Engineered:Wastewater:Industrial_wastewater,SRR5450606
590,root:Engineered:Wastewater:Industrial_wastewater,SRR5450607
591,root:Engineered:Wastewater:Industrial_wastewater,SRR5450608
592,root:Engineered:Wastewater:Industrial_wastewater,SRR5450609
593,root:Engineered:Wastewater:Industrial_wastewater,SRR5450610
594,root:Engineered:Wastewater:Industrial_wastewater,SRR5450611
595,root:Engineered:Wastewater:Industrial_wastewater,SRR5450612
596,root:Engineered:Wastewater:Industrial_wastewater,SRR5450613
597,root:Engineered:Wastewater:Industrial_wastewater,SRR5450614
598,root:Engineered:Wastewater:Industrial_wastewater,SRR5450615
599,root:Engineered:Wastewater:Industrial_wastewater,SRR5450616
600,root:Engineered:Wastewater:Industrial_wastewater,SRR5450617
601,root:Engineered:Wastewater:Industrial_wastewater,SRR5450618
602,root:Engineered:Wastewater:Industrial_wastewater,SRR5450619
603,root:Engineered:Wastewater:Industrial_wastewater,SRR5450620
604,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR1027853
605,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR1027855
606,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR1027856
607,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR1027857
608,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR1027858
609,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR1027859
610,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR1027860
611,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR1027861
612,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901932
613,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901933
614,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901934
615,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901935
616,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901936
617,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901937
618,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901938
619,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901939
620,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901940
621,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901941
622,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901942
623,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901943
624,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901944
625,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901945
626,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901946
627,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901947
628,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901948
629,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901949
630,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901950
631,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901951
632,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901952
633,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901953
634,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901954
635,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901955
636,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901956
637,root:Engineered:Wastewater:Industrial_wastewater:Agricultural_wastewater,SRR6901957
638,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716288
639,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716289
640,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716290
641,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716291
642,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716292
643,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716293
644,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716294
645,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716295
646,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716296
647,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716297
648,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716298
649,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716299
650,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716300
651,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716301
652,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716302
653,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716303
654,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716304
655,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716305
656,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716306
657,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716307
658,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716308
659,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716309
660,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716310
661,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716311
662,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716312
663,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716313
664,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716314
665,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716315
666,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716316
667,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716317
668,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716318
669,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716319
670,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716320
671,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716321
672,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716322
673,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716323
674,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716324
675,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716325
676,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716326
677,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716327
678,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716328
679,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716329
680,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716330
681,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716331
682,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716332
683,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716333
684,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716334
685,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716335
686,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716336
687,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716337
688,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716338
689,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716339
690,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716340
691,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716341
692,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716342
693,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716343
694,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716344
695,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716345
696,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716346
697,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716347
698,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716348
699,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716349
700,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716350
701,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716351
702,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716352
703,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716353
704,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716354
705,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716355
706,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716356
707,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716357
708,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716358
709,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716359
710,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716360
711,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716361
712,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716362
713,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716363
714,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716364
715,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716365
716,root:Engineered:Wastewater:Industrial_wastewater:Mine_water,ERR2716366
717,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6314060
718,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6314063
719,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6314074
720,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6314145
721,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6319571
722,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6319584
723,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6319590
724,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6320068
725,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6320102
726,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6320109
727,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6320234
728,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6320249
729,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6320263
730,root:Engineered:Wastewater:Industrial_wastewater:Petrochemical,SRR6320299
731,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924259
732,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924260
733,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924309
734,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924310
735,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924311
736,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924312
737,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924313
738,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924314
739,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924315
740,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924316
741,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924317
742,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924318
743,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924319
744,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924320
745,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924321
746,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924322
747,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924323
748,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924324
749,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924325
750,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924326
751,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924327
752,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924328
753,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924329
754,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924330
755,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924331
756,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924332
757,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924333
758,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924334
759,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924335
760,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924336
761,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924337
762,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924338
763,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924339
764,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924340
765,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924341
766,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924342
767,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924343
768,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924344
769,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924345
770,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924346
771,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924347
772,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924348
773,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924349
774,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924350
775,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924351
776,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924352
777,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924353
778,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(aerobic),ERR1924354
779,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(anaerobic),DRR066661
780,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(anaerobic),DRR066662
781,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(anaerobic),DRR066663
782,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(anaerobic),DRR066664
783,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(anaerobic),DRR066665
784,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(anaerobic),DRR066666
785,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(anaerobic),DRR066667
786,root:Engineered:Wastewater:Nutrient_removal:Dissolved_organics_(anaerobic),DRR066668
787,root:Engineered:Wastewater:Water_and_sludge,ERR1713331
788,root:Engineered:Wastewater:Water_and_sludge,ERR1713332
789,root:Engineered:Wastewater:Water_and_sludge,ERR1713333
790,root:Engineered:Wastewater:Water_and_sludge,ERR1713334
791,root:Engineered:Wastewater:Water_and_sludge,ERR1713335
792,root:Engineered:Wastewater:Water_and_sludge,ERR1713336
793,root:Engineered:Wastewater:Water_and_sludge,ERR1713337
794,root:Engineered:Wastewater:Water_and_sludge,ERR1713338
795,root:Engineered:Wastewater:Water_and_sludge,ERR1713339
796,root:Engineered:Wastewater:Water_and_sludge,ERR1713340
797,root:Engineered:Wastewater:Water_and_sludge,ERR1713341
798,root:Engineered:Wastewater:Water_and_sludge,ERR1713342
799,root:Engineered:Wastewater:Water_and_sludge,ERR1713343
800,root:Engineered:Wastewater:Water_and_sludge,ERR1713344
801,root:Engineered:Wastewater:Water_and_sludge,ERR1713345
802,root:Engineered:Wastewater:Water_and_sludge,ERR1713346
803,root:Engineered:Wastewater:Water_and_sludge,ERR1713347
804,root:Engineered:Wastewater:Water_and_sludge,ERR1713348
805,root:Engineered:Wastewater:Water_and_sludge,ERR1713349
806,root:Engineered:Wastewater:Water_and_sludge,ERR1713350
807,root:Engineered:Wastewater:Water_and_sludge,ERR1713351
808,root:Engineered:Wastewater:Water_and_sludge,ERR1713352
809,root:Engineered:Wastewater:Water_and_sludge,ERR1713353
810,root:Engineered:Wastewater:Water_and_sludge,ERR1713354
811,root:Engineered:Wastewater:Water_and_sludge,ERR1713355
812,root:Engineered:Wastewater:Water_and_sludge,ERR1713356
813,root:Engineered:Wastewater:Water_and_sludge,ERR1713357
814,root:Engineered:Wastewater:Water_and_sludge,ERR1713358
815,root:Engineered:Wastewater:Water_and_sludge,ERR1713359
816,root:Engineered:Wastewater:Water_and_sludge,ERR1713360
817,root:Engineered:Wastewater:Water_and_sludge,ERR1713361
818,root:Engineered:Wastewater:Water_and_sludge,ERR1713362
819,root:Engineered:Wastewater:Water_and_sludge,ERR1713363
820,root:Engineered:Wastewater:Water_and_sludge,ERR1713364
821,root:Engineered:Wastewater:Water_and_sludge,ERR1713365
822,root:Engineered:Wastewater:Water_and_sludge,ERR1713366
823,root:Engineered:Wastewater:Water_and_sludge,ERR1713367
824,root:Engineered:Wastewater:Water_and_sludge,ERR1713368
825,root:Engineered:Wastewater:Water_and_sludge,ERR1713369
826,root:Engineered:Wastewater:Water_and_sludge,ERR1713370
827,root:Engineered:Wastewater:Water_and_sludge,ERR1713372
828,root:Engineered:Wastewater:Water_and_sludge,ERR1713373
829,root:Engineered:Wastewater:Water_and_sludge,ERR1713374
830,root:Engineered:Wastewater:Water_and_sludge,ERR1713375
831,root:Engineered:Wastewater:Water_and_sludge,ERR1713376
832,root:Engineered:Wastewater:Water_and_sludge,ERR1713377
833,root:Engineered:Wastewater:Water_and_sludge,ERR1713378
834,root:Engineered:Wastewater:Water_and_sludge,ERR1713379
835,root:Engineered:Wastewater:Water_and_sludge,ERR1713380
836,root:Engineered:Wastewater:Water_and_sludge,ERR1713381
837,root:Engineered:Wastewater:Water_and_sludge,ERR1713382
838,root:Engineered:Wastewater:Water_and_sludge,ERR1713383
839,root:Engineered:Wastewater:Water_and_sludge,ERR1713384
840,root:Engineered:Wastewater:Water_and_sludge,ERR1713385
841,root:Engineered:Wastewater:Water_and_sludge,ERR1713386
842,root:Engineered:Wastewater:Water_and_sludge,ERR1713387
843,root:Engineered:Wastewater:Water_and_sludge,ERR1713388
844,root:Engineered:Wastewater:Water_and_sludge,ERR1713389
845,root:Engineered:Wastewater:Water_and_sludge,ERR1713390
846,root:Engineered:Wastewater:Water_and_sludge,ERR1713391
847,root:Engineered:Wastewater:Water_and_sludge,ERR1713392
848,root:Engineered:Wastewater:Water_and_sludge,ERR1713393
849,root:Engineered:Wastewater:Water_and_sludge,ERR1713394
850,root:Engineered:Wastewater:Water_and_sludge,ERR1713395
851,root:Engineered:Wastewater:Water_and_sludge,ERR1713396
852,root:Engineered:Wastewater:Water_and_sludge,ERR1713397
853,root:Engineered:Wastewater:Water_and_sludge,ERR1713398
854,root:Engineered:Wastewater:Water_and_sludge,ERR1713399
855,root:Engineered:Wastewater:Water_and_sludge,ERR1713400
856,root:Engineered:Wastewater:Water_and_sludge,ERR1713401
857,root:Engineered:Wastewater:Water_and_sludge,ERR1713402
858,root:Engineered:Wastewater:Water_and_sludge,ERR1713403
859,root:Engineered:Wastewater:Water_and_sludge,ERR1713404
860,root:Engineered:Wastewater:Water_and_sludge,ERR1713405
861,root:Engineered:Wastewater:Water_and_sludge,ERR1713406
862,root:Engineered:Wastewater:Water_and_sludge,ERR1713407
863,root:Engineered:Wastewater:Water_and_sludge,ERR1713408
864,root:Engineered:Wastewater:Water_and_sludge,ERR1713409
